hour,day_of_week,traffic_time,demand
7,6,24.329192227686608,412.8203339095242
7,0,27.581223467572613,388.7357927129268
7,1,29.089507801265867,397.46334616001616
7,2,26.26587828547252,371.3160424006647
7,3,21.91223112666721,383.3394629202292
7,4,25.33457850009009,388.7692372739753
7,5,22.289617013729,426.96202115815225
7,6,26.0399243252873,477.0279761379648
7,0,27.12783413886141,402.3706616226182
7,1,22.633175345461964,398.6294480969423
7,2,22.24303863650765,372.0528711062896
7,3,20.569286703487503,359.9900820961377
7,4,20.025035926650755,330.72927649390897
7,5,25.00376828732941,436.7019331706228
7,6,20.515421749170464,397.95593706164897
7,0,25.80802486889164,406.3144505653654
7,1,21.383203840172698,392.47874322755
7,2,28.255047775806943,414.2245662420332
7,3,28.69394563758557,448.1580857367297
7,4,20.225717022329604,371.9379708327892
7,5,29.047413105555957,506.2350514882336
7,6,29.36467935080661,480.9079528104776
7,0,28.47462476460298,405.44817258072186
7,1,26.860095022857813,419.9931176310968
7,2,29.03783200399968,406.22115698061657
7,3,20.798939431576024,368.48035575931016
7,4,23.73235991031832,400.0182792764017
7,5,28.82132959868209,471.7000314511475
7,6,23.079386512189394,424.01166339891216
7,0,26.90117139994889,396.557075385729
7,1,25.859152122115248,414.8261536744684
7,2,27.44143895332465,367.42268713576993
7,3,24.12385637536068,428.7813997321104
7,4,28.847554974290773,435.3061737414653
7,5,28.91034498529852,471.7298254245597
7,6,25.73400584293789,479.2037184446084
7,0,27.401752494945864,390.9842028646838
7,1,29.23822152794521,420.4283132485433
7,2,27.004605625183057,379.1212246135036
7,3,26.69145691193741,384.8602374779182
8,4,26.08602948945726,378.71676951334666
8,5,22.32754025144211,394.0379597183141
8,6,27.760299908227843,456.900857131339
8,0,27.62303471667733,417.95441216864
8,1,25.063853962897475,394.750611668863
8,2,20.874923047222108,372.6815688249222
8,3,21.169960604914607,370.1785045439215
8,4,28.979184810006124,412.68961427402695
8,5,27.192594417969776,464.9715823112789
8,6,23.93872862194647,456.55590851353696
8,0,28.106767958180235,421.2477062165271
8,1,21.095234735430363,408.72578820675534
8,2,25.57053077913976,426.8937052044421
8,3,28.42258345956281,407.0474905635936
8,4,25.885011111901324,420.4074080327328
8,5,24.216645258770946,422.1130291804042
8,6,22.32114155689046,433.7786336524328
8,0,22.520444568116893,345.0620498102718
8,1,29.83617985876741,372.7973332747698
8,2,23.48616647269308,381.1350105952904
8,3,24.057798198186937,413.2637004488618
8,4,26.30315071882226,413.2558496914268
8,5,25.683593081216976,480.56394910136993
8,6,20.62797304269664,422.6820918786773
8,0,25.58796184687286,365.0415802208743
8,1,25.185997089109776,433.87638777706
8,2,24.204732440726115,414.9039234134103
8,3,28.26713007040541,426.7539810601997
8,4,28.876347171997537,410.8229494679085
8,5,24.3790664111099,446.3636732415426
8,6,24.249314453845518,453.6896809880562
8,0,24.49845615423761,398.93152758196
8,1,27.34838212581489,411.09174030081545
8,2,28.941480640312328,398.3436412300522
8,3,28.127904352049608,434.1474426696781
8,4,28.230550185407424,409.563893737368
8,5,24.543236141583616,448.7838655033331
8,6,21.4698320949392,423.641132103598
8,0,29.94088353649776,418.93707627557313
8,1,20.576032039682687,402.61372576790814
8,2,27.453045488979186,398.5762054976073
8,3,22.546421245415893,368.4254216874208
8,4,28.40118087409018,420.2856575837973
8,5,23.94040049418368,453.7730466316308
8,6,24.11568785175625,438.8183485479984
8,0,29.93085411703089,402.82316906154
8,1,28.503894061241997,422.37448451318727
8,2,29.065624572524253,420.1638534078877
8,3,28.9226699338531,417.3017295128405
8,4,25.85569413426464,402.7710025909055
8,5,29.905811279251,501.4705160579326
8,6,25.34994478454181,515.4347823932657
8,0,29.352010313535995,401.9853278441398
8,1,22.530463113101764,391.6271618008144
8,2,21.433321672230687,365.88586176969727
8,3,21.15657746535445,400.1758896808313
8,4,24.605008401193764,413.7969929246469
8,5,29.128048416189998,462.63562380444034
8,6,27.995485613012026,466.8755126968891
8,0,22.132585131577606,367.7817122737034
8,1,21.90283071994948,373.7973495302668
8,2,25.11995149501356,392.7570386471505
8,3,24.128850141268416,426.88566128536354
8,4,27.10256718252382,438.0833747626245
8,5,29.831692680061213,502.7394868970004
8,6,28.79969289201057,441.2656781407799
8,0,26.499119461195576,388.0612057799833
8,1,21.4718747557277,374.0345469323205
8,2,27.477029964714404,397.7626713776838
8,3,24.759014630483332,377.0770143179712
8,4,24.8343369383516,372.0051015487501
8,5,24.32932399254738,428.3364590778135
8,6,26.20041458599347,507.4287899270388
8,0,29.131250881300787,432.7399074779033
8,1,29.188942523478698,407.3090628288977
8,2,26.084275601610248,377.902090483895
8,3,22.85491984192783,390.3308552120853
8,4,25.72921230949538,407.6361647400528
8,5,20.28185936674119,464.8017649262423
8,6,26.18179930769323,456.6464536157405
8,0,27.90860285729052,423.2027903482565
8,1,24.08552960667824,378.8819615995382
8,2,26.840262607350446,450.8747512771152
8,3,25.68616464800822,405.0266442332951
8,4,29.455254302279737,432.6490910818816
8,5,20.490873417939785,438.9708321707215
8,6,26.92147480988475,471.0787957431604
8,0,22.70183699393981,390.28231587642966
8,1,27.3598448732954,379.2715108232168
8,2,27.93821154790027,413.3408833479344
8,3,22.228137363806244,424.2408382312417
8,4,26.40347181514059,413.21613852588325
8,5,20.888903775752144,464.9199809419243
8,6,21.794428050257878,417.340597139939
8,0,26.17285844769776,406.7114352667783
8,1,23.51333597729957,388.8017247338202
8,2,26.482872735689103,408.999021471812
8,3,26.394919421211704,408.94128771476414
8,4,28.162261696373413,443.2063698940621
8,5,25.21634875384576,445.6597756999441
9,6,26.640880052837822,467.5175362826955
9,0,24.313147150761075,412.0927010050975
9,1,20.73203098063456,397.8062397344354
9,2,26.219733902489036,399.1604786510859
9,3,25.54828878147488,395.89472975469
9,4,23.444110802683777,401.5217412329248
9,5,28.14015725362208,492.61975804131697
9,6,25.62168191631002,432.46055680669167
9,0,20.41882427870655,365.8834258277677
9,1,26.1215351122467,358.5968749763362
9,2,27.459088515018497,426.47836306827526
9,3,25.19253271212661,404.4614301895275
9,4,23.83412902666669,354.0299370210921
9,5,26.72299474969362,468.0148698594832
9,6,29.65371792329288,468.5334041027188
9,0,26.06011976840585,397.2311609999426
9,1,23.912885056016638,410.0367535483869
9,2,20.14316117528324,383.9086132331922
9,3,27.926779720043672,419.4378806789463
9,4,29.01765590360977,389.2053730016357
9,5,20.233350302256444,472.3755667702765
9,6,27.77778172396502,422.90161630444095
9,0,20.787358849666298,381.9004825152588
9,1,26.60150009009296,392.9227628507424
9,2,29.37623190599286,391.491000968219
9,3,20.126027885657507,365.0727247159281
9,4,29.94123973546292,434.3270806881413
9,5,25.525815176686145,465.6257932584173
9,6,21.15483527022955,425.1725842999296
9,0,28.587358046718613,372.33585168356177
9,1,25.856161792632115,396.7750959752356
9,2,26.289338373490043,432.5479642605069
9,3,29.02718216354263,398.9339043256697
9,4,22.96581525258266,390.5082482054553
9,5,21.28939535753645,432.2503248992584
9,6,20.09089579714414,433.8726929300032
9,0,29.3384136424326,381.8419366534527
9,1,27.654755268882745,410.69407421474017
9,2,29.05811566187561,434.8861049607845
9,3,28.564959396689986,436.3019967636845
9,4,26.195227143922796,420.1189949163143
9,5,26.513667602329512,463.1666029822576
9,6,21.132304824102324,443.1658221948852
9,0,25.33994042758424,425.4690932657204
9,1,26.548135708543903,427.9852214734816
9,2,28.533563009914197,416.0006132938968
9,3,24.198071016559894,387.4332788174239
9,4,24.217962326285477,407.3123961088579
9,5,21.14216477590047,416.3116609504732
9,6,28.438709658824443,525.100578520232
9,0,28.873312702294164,430.9090873913468
9,1,29.432319446724787,442.2164805485629
9,2,29.114835980819645,412.8056134431416
9,3,26.33453108570712,384.3138031495924
9,4,20.119608305329468,327.81300594791725
9,5,26.343899181094876,447.0801479679556
9,6,21.258139315385645,402.3713222285104
9,0,23.26919235614227,441.1568575653324
9,1,24.704449340915406,430.90109436913593
9,2,28.20558256332567,402.10083139208496
9,3,20.702498768216323,377.709543922885
9,4,20.725569557486264,386.9570180770722
9,5,20.4633960366482,417.0465372115758
9,6,25.48830471576087,461.5995924578221
9,0,26.677360869278942,390.7320159179167
9,1,29.088259116040064,407.4445627832746
9,2,25.827189706141205,440.3325613529017
9,3,26.77190666760727,375.01697910576746
9,4,28.998838974941712,462.7359709173333
9,5,22.468624611343166,456.9274701378719
9,6,20.07320041701815,390.03520421722726
9,0,26.96456881704095,415.6047638663469
9,1,22.198453880742683,400.9996192187043
9,2,20.314320324671883,388.3105242274064
9,3,22.176913206750047,373.5511320020123
9,4,23.2737821061452,362.167896781874
9,5,24.36846600067607,426.1416268137431
9,6,27.29876545165464,459.95918537991633
9,0,22.50075429057536,376.48396333901775
9,1,25.696304932162327,413.4193417321577
9,2,24.146936137603657,402.0341440649509
9,3,23.493643874272973,388.4518864856422
9,4,25.594885495401584,373.4805561865237
9,5,29.41381015174484,468.1553300638856
9,6,20.10613674174926,456.10338314732746
9,0,29.30279798952769,469.8667648155592
9,1,25.86109153993897,412.4926605877031
9,2,28.212000126889464,430.61171511453887
9,3,29.514872623811005,404.447051932157
9,4,26.27559700087119,388.2882260699659
9,5,23.450097446737956,427.1787108163759
9,6,21.358487575647757,435.7840522070556
9,0,26.688822184480472,433.86626562429234
9,1,28.671779281911164,393.9545212800933
9,2,26.40400453985733,412.1882916159229
9,3,23.821352746329524,418.67699442497553
9,4,27.45496259010852,438.1755253437752
9,5,21.46155311499553,404.36266615319664
9,6,22.49422630351621,422.9508667728716
9,0,24.994181208042235,393.6704447787477
10,1,24.71189586250209,145.10713066610464
10,2,26.068985894588256,171.6756150299049
10,3,28.008148730658597,145.8578877205628
10,4,23.27812876543534,114.55432920859076
10,5,25.66768533312896,194.7290606420216
10,6,22.123715753208213,201.4470535896172
10,0,28.99671285456949,154.71352589538955
10,1,20.389025984489443,124.2131400471732
10,2,23.39913034535672,132.4470297166147
10,3,29.5552219858622,168.53301941585465
10,4,27.837187395988494,176.7039152854041
10,5,26.0236642465312,219.31106053719392
10,6,25.176159775824814,194.03282552576036
10,0,25.539797134082296,144.86717577200625
10,1,25.439319318329417,122.56614143983802
10,2,25.687116670253413,157.7310613661795
10,3,24.8900183851543,148.53173359891238
10,4,21.279768906269048,150.29291902875454
10,5,20.91735036119256,164.36435532556197
10,6,21.17460204476991,153.7408483284112
10,0,25.933247154494552,140.54203003798307
10,1,22.8931765948732,143.25137037866557
10,2,26.33908045796817,160.23916157403303
10,3,26.345102833340828,137.7144960647875
10,4,28.051547177887407,162.65026813792855
10,5,22.0948916897188,191.6772757060096
10,6,24.181661074795493,206.04221732586632
10,0,26.303038505686903,164.11668894727876
10,1,27.452846435499417,169.34962150641036
10,2,29.609600068763804,154.80845947704947
10,3,25.120267066455117,120.56608738463471
10,4,24.848176877897416,159.20552066998496
10,5,25.943639215337356,202.72776472974968
10,6,27.705273754266276,222.69147856533556
10,0,20.079866539517774,129.86451072282935
10,1,29.32362647474727,169.76599475787708
10,2,22.35354637596904,148.6756764351336
10,3,28.304128677851946,165.2576341933924
10,4,27.71135238535869,170.93587262120062
10,5,25.01010090878801,217.4303211046505
10,6,23.384589386674254,181.9703417392272
10,0,22.981595752343196,144.73880566338133
10,1,27.429658650038665,142.9090328393957
10,2,26.2873585082164,128.66311398952837
10,3,28.37017829092491,170.56980435375758
10,4,25.55125268754732,139.637671138683
10,5,21.30339139681774,204.41142289432716
10,6,28.680624675121948,183.31080723307764
10,0,20.240342846751812,129.0010156836178
10,1,26.690402359584105,142.43833371382547
10,2,25.941128225482156,124.77671401219064
10,3,27.20193918773719,202.98237232354185
10,4,27.314499990556783,128.2978173782813
10,5,20.830839306386448,177.92574330236857
10,6,29.926173269578317,227.60406327133072
10,0,28.705324474212684,166.05922586258737
10,1,24.638603484899484,157.32954517658874
10,2,28.658698346823805,168.35281578677032
10,3,23.23994020728431,171.43842173131847
10,4,21.773034744883272,98.89320890331254
10,5,28.18703996401261,239.28320103908692
10,6,24.71578255502785,187.9521267939604
10,0,27.836708014584676,169.71991299880028
10,1,29.42473897845804,176.985844662189
10,2,25.320009670706604,178.123161892754
10,3,23.215176083983952,167.89617795162928
10,4,29.54727407187818,155.16817599616385
10,5,29.67244613844335,214.0585819670738
10,6,26.20198596712886,200.87228890913957
10,0,27.14091769398365,124.53726463197232
10,1,20.687596102927635,136.82141236256106
10,2,20.8986783330422,124.64777422833608
10,3,20.635709336779385,111.29586940289504
10,4,25.086159819620583,151.56883278378365
10,5,27.61206664441548,228.28299716778227
10,6,29.473887928409702,270.04492666914217
10,0,29.8491894824987,161.76517782600322
10,1,21.69702428719324,107.5581889233315
10,2,22.04171750853808,109.61122874099198
10,3,23.29479224335005,130.3745341003445
10,4,27.432057618105578,171.2349815717239
10,5,26.65156284603291,216.64589447438172
10,6,27.60767273408944,225.77520789671064
10,0,24.270704754604623,144.74856249571496
10,1,25.562197898224845,170.70425980701407
10,2,25.30536169135153,143.77980375146635
10,3,27.355976743917758,208.19089857989968
10,4,29.67662427093385,196.0812435070181
10,5,29.602896297993038,208.1042928393893
10,6,23.9973020181287,193.45984724897724
10,0,21.717756010531414,162.95934400398215
10,1,20.37296358640124,143.65976815236738
10,2,20.372140231665743,124.0102125158209
10,3,23.873234788494894,122.81113859141736
10,4,21.30243358425701,101.45148978581832
10,5,25.037372170632445,227.9240239602157
10,6,28.503190229193283,244.62428859763892
10,0,25.10952317407613,168.57757379980043
10,1,29.092698025518665,173.40890675469018
10,2,29.74575862123926,187.93735393920537
11,3,20.279894131257493,133.05506411029256
11,4,22.59598927194745,142.26354954708782
11,5,20.13063854813745,186.8267278141356
11,6,24.32651994581613,224.23521695705068
11,0,28.726112875311472,166.9202445279843
11,1,23.14554623462393,129.00215332010774
11,2,22.22598475046872,148.1687904129488
11,3,27.58588066353696,168.94913612468196
11,4,27.00812036644203,125.75108299796256
11,5,29.532664192741404,232.31372316074703
11,6,23.89788409739889,206.2337338848462
11,0,29.62031461707959,160.89360517710332
11,1,24.074661898248525,164.25103115622036
11,2,26.45919688873816,174.19691726106072
11,3,27.38763172047547,201.9992271225877
11,4,23.37861807699178,147.89054171246585
11,5,24.842583663520973,194.98171852526548
11,6,23.635534795367505,156.70596418554732
11,0,21.30247768991845,144.43465569505844
11,1,23.15140815124876,161.6517317278441
11,2,25.449523226992227,150.0494709832447
11,3,22.62281538567307,112.85454361646566
11,4,23.751917746711403,173.14758023924122
11,5,20.87465651782218,164.0681228242501
11,6,20.801329914830823,172.80832168799057
11,0,27.57987698394373,169.47335812550247
11,1,20.707467188237143,109.28137237149625
11,2,23.25763446179538,143.90048408634723
11,3,24.91509282255715,141.39834131391044
11,4,23.57960460277626,158.21723050388843
11,5,27.590175831138914,229.83089616803937
11,6,26.00808897712718,185.413983784324
11,0,23.632610548345507,139.58406868139843
11,1,21.65005791474305,118.34960045205278
11,2,21.675370028458836,118.97352673949946
11,3,28.050074860799583,152.2663326145124
11,4,20.228258606992103,136.20637742045864
11,5,28.8450636975136,232.46787102276943
11,6,24.508737717602276,187.68082308583035
11,0,26.86167440549267,160.98166923353523
11,1,26.89702040695365,159.90364588170362
11,2,20.11332974049812,147.6445731040329
11,3,21.367913611150698,126.62374253914564
11,4,26.508355378765398,140.13721715079953
11,5,23.04524980203805,201.1595789522975
11,6,22.520255544541563,186.6490441144309
11,0,24.99135825619323,161.27494440664347
11,1,21.767808393950425,95.8297923862304
11,2,27.984883728508976,153.89838263827474
11,3,23.738016303160865,169.27159392769892
11,4,27.88083885168304,153.22222078455513
11,5,26.60331942379916,214.8009994206412
11,6,23.922017394924648,204.1372233289582
11,0,26.12064296416937,181.26141739325192
11,1,28.07453127544245,195.4993396065617
11,2,24.78025442825506,156.40338002076336
11,3,26.7408932387366,144.79846878954294
11,4,21.04635744178098,120.04920334066465
11,5,24.03246122086486,162.02624840792302
11,6,28.688093697884906,231.36922755992924
11,0,22.03696052268369,129.07108789707198
11,1,21.856173547313823,168.16955257877157
11,2,28.78269202421398,162.43597360981357
11,3,20.14164235922137,179.2210275785641
11,4,21.300662128098065,146.75623160558206
11,5,22.66941560255226,147.521758652078
11,6,24.89149217561524,182.47675839074407
11,0,20.42181144511109,120.18473435787176
11,1,23.575164706449375,136.89823882593518
11,2,24.812443194973984,148.63928581435144
11,3,23.930823519051295,142.69533625549462
11,4,29.677432203354005,160.63420199851524
11,5,20.163559626329675,196.76260263249895
11,6,20.590288669170988,157.5392137831399
11,0,25.22045265774555,157.81098438357776
11,1,22.975703766811,145.34649752634056
11,2,22.120662571752334,149.10335426753963
11,3,23.40253774840956,158.80572727091285
11,4,24.24603884553414,183.5899680628253
11,5,21.48577552151565,161.25796313664694
11,6,26.87550590640772,206.0030582161152
11,0,20.466465953410456,89.39172783790383
11,1,21.40227683599989,135.45099703196556
11,2,21.955561418863702,138.5029868197162
11,3,26.12082589938847,150.55666512708788
11,4,21.154228193562563,117.74570112921384
11,5,27.211745644429268,184.3465669955259
11,6,20.47709638354683,187.43785498484596
11,0,21.096477016266046,131.0384431128395
11,1,29.63427212256052,157.1136357678713
11,2,26.28899796326378,158.00962545318674
11,3,20.520324275165763,116.90192644823024
11,4,26.724243790496427,127.28880496577216
11,5,29.692125114154457,232.38392799932564
11,6,26.895634412994102,228.667432217482
11,0,24.19191615380131,154.87820506212282
11,1,27.482609733740844,143.25597954722076
11,2,27.19174493610539,165.68977064731882
11,3,25.25739692645883,153.2192397162998
11,4,28.629144331138235,168.7528739497133
12,5,20.57809854386198,417.15770200083466
12,6,27.83462656954769,467.40490173429146
12,0,27.413025928622943,409.2899153854594
12,1,27.222976133647627,371.57783593547975
12,2,24.323339094525085,389.08620582802456
12,3,26.038098476659744,388.5901692932623
12,4,20.38017925058546,371.553838126741
12,5,28.64895718361404,458.91481439899815
12,6,26.21535312264985,462.9167880318034
12,0,24.24395855447141,386.641075511985
12,1,27.55968542159219,396.4271678643021
12,2,24.713603512554624,458.5130188583887
12,3,22.11734020319787,425.5481556739178
12,4,28.637790827136914,412.0980461644197
12,5,23.0529045459914,460.5398051342633
12,6,26.454637883729724,428.01190611716345
12,0,25.84482207523539,407.40860591069634
12,1,22.461609099980947,399.8490542251088
12,2,24.951501208803712,368.5500621755986
12,3,20.905389090998323,356.34164674111923
12,4,28.50105871744987,427.4243847940419
12,5,24.924477720175283,438.9875229915917
12,6,26.055642539068646,473.7068571106087
12,0,22.486131989685383,384.2556998617055
12,1,21.425095063314483,383.8807868207744
12,2,27.12548814701692,402.02703239118745
12,3,23.29458011356606,365.30946963316376
12,4,24.080990641433463,352.86358343418897
12,5,21.901302176184,454.66391013350864
12,6,25.69545095943856,469.8328940567202
12,0,24.016037771226163,377.808453047176
12,1,29.944072986433092,441.0069624746808
12,2,21.68765911156551,356.8133318845001
12,3,27.286003212187254,427.20553180624535
12,4,29.62111744075581,425.00761543229055
12,5,25.077328293831,459.26744807150186
12,6,27.39852591434961,474.7398235881826
12,0,20.650643710425356,345.9979754577232
12,1,24.95378041779389,375.95260878721865
12,2,29.16913778565235,421.282011387045
12,3,21.60519005931153,345.4142829889581
12,4,21.456253305955467,360.7494383690939
12,5,28.478733284413945,515.906008104317
12,6,23.96648985658103,455.2837224730571
12,0,29.435933599653204,402.8066967650541
12,1,22.341013739276725,387.45738796686646
12,2,25.45667379225477,390.9439895076309
12,3,21.561400187357737,378.34716451209954
12,4,29.56341383406515,436.8479808791578
12,5,27.11495093750138,465.8594149246916
12,6,23.641248137695253,430.4556330184896
12,0,27.08456832612273,422.669082288373
12,1,20.66309533891171,368.12783040835296
12,2,21.905998888470847,373.29749512920193
12,3,21.02991408196528,416.402080243752
12,4,28.90757868267024,412.64428606928
12,5,23.54811127357513,450.6400356367756
12,6,22.10670028999345,437.0403480147924
12,0,22.61603560197137,350.37451033455307
12,1,20.752444778976997,394.1665155190464
12,2,26.83391874718705,396.0732547374192
12,3,28.04162805391516,399.0190773064657
12,4,24.485465510707076,422.3617773171241
12,5,25.149041475361592,479.4393343191932
12,6,21.872169471283904,421.2629407014567
12,0,21.180690938034484,393.9597901703112
12,1,28.474490124604813,450.4251955238335
12,2,24.58615377583465,414.0171354361301
12,3,25.615920720268203,386.4198285606714
12,4,23.332222901426,398.51844649732107
12,5,26.242645331643693,457.5935374903977
12,6,29.00414092346692,467.7206119316489
12,0,29.091197890062844,446.0969857356717
12,1,21.055503387819485,358.3195833299525
12,2,21.74454410540232,394.786561701698
12,3,26.112215424533552,411.4170976474607
12,4,24.50968349474913,448.5233538206348
12,5,24.68178009958474,430.02418122581145
12,6,27.101358153445556,464.8900909387696
12,0,26.2811936720254,427.2025494778216
12,1,23.718763799804435,374.8700382266995
12,2,24.324426765212404,378.6760771494325
12,3,29.85266223577554,442.6301418495247
12,4,22.482839192388965,419.0464866202605
12,5,27.87369027085273,501.17303177863846
12,6,26.715226186273554,414.9715051702175
12,0,26.403779894379564,447.09790331886535
12,1,29.95838231642941,452.32933807299486
12,2,24.24097924578385,400.3607039136416
12,3,23.95720924469033,387.1316786757986
12,4,27.97424527824681,400.9276880945175
12,5,28.548938916523305,448.7192123737235
12,6,28.319186833597744,458.31071689929087
12,0,29.10528175827312,418.1227304829587
12,1,29.293618953853308,397.6492369486352
12,2,29.34255062001661,385.5964279414326
12,3,29.985753144753083,432.6717192315001
12,4,20.179791628589847,391.8964276206032
12,5,26.617912641824976,455.99750768924855
12,6,29.484740984292014,502.3365117782133
